id,student_id,subject_code,semester,score,grade
94,2021002,CHEM101,2021-2,3.5,B+
95,2021002,COMP201,2022-1,4,A
96,2021002,ELEC201,2022-1,3,B
97,2021002,MECH101,2022-2,4.5,A+
98,2021002,SOFT101,2022-2,4,A
99,2021002,COMP301,2023-1,3.5,B+
100,2021002,MGMT201,2023-1,4,A
101,2021002,PSYC101,2023-2,4,A
102,2021002,ART101,2023-2,3.5,B+
103,2021002,COMP202,2024-1,4.5,A+
104,2021002,BIOL101,2024-1,4,A
105,2021002,COMP302,2024-2,3.5,B+
106,2019002,COMP101,2019-1,4,A
107,2019002,ELEC101,2019-1,3.5,B+
108,2019002,MGMT101,2019-2,4.5,A+
109,2019002,CHEM101,2019-2,3,B
110,2019002,COMP201,2020-1,4,A
111,2019002,ELEC201,2020-1,3.5,B+
112,2019002,MECH101,2020-2,3,B
113,2019002,SOFT101,2020-2,4,A
114,2019002,COMP301,2021-1,3.5,B+
115,2019002,MGMT201,2021-1,4.5,A+
116,2019002,PHYS101,2021-2,4,A
117,2019002,MATH101,2021-2,3.5,B+
118,2019002,ECON101,2022-1,4.5,A+
119,2019002,LANG101,2022-1,4,A
120,2019002,ELEC102,2022-2,3.5,B+
121,2020003,COMP101,2020-1,3.5,B+
122,2020003,ELEC101,2020-1,4,A
123,2020003,MGMT101,2020-2,3,B
124,2020003,CHEM101,2020-2,4.5,A+
125,2020003,COMP201,2021-1,3.5,B+
126,2020003,ELEC201,2021-1,4,A
127,2020003,MECH101,2021-2,3.5,B+
128,2020003,SOFT101,2021-2,4,A
129,2020003,COMP301,2022-1,3,B
130,2020003,MGMT201,2022-1,4.5,A+
131,2020003,HIST101,2022-2,4,A
132,2020003,PHIL101,2022-2,3.5,B+
133,2020003,COMP102,2023-1,4.5,A+
134,2020003,STAT101,2023-1,4,A
135,2020003,COMP202,2023-2,3.5,B+
136,2022002,COMP101,2022-1,4,A
137,2022002,ELEC101,2022-1,3.5,B+
138,2022002,MGMT101,2022-2,4.5,A+
139,2022002,CHEM101,2022-2,4,A
140,2022002,COMP201,2023-1,3.5,B+
141,2022002,ELEC201,2023-1,4,A
142,2022002,MECH101,2023-2,3,B
143,2022002,SOFT101,2023-2,4.5,A+
144,2022002,COMP301,2024-1,4,A
145,2022002,MGMT201,2024-1,3.5,B+
146,2022002,PSYC101,2024-2,4,A
147,2022002,ART101,2024-2,3.5,B+
148,2022002,BIOL101,2025-1,4.5,A+
149,2022002,LANG101,2025-1,4,A
150,2022002,SOFT102,2025-2,3.5,B+
